التسلسل,عنوان الرواية,رابط مقال الرواية,المؤلف,رابط مقال المؤلف,البلد,رابط مقال البلد
1,الثلاثية,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AB%D9%84%D8%A7%D8%AB%D9%8A%D8%A9_(%D9%86%D8%AC%D9%8A%D8%A8_%D9%85%D8%AD%D9%81%D9%88%D8%B8),نجيب محفوظ,https://ar.wikipedia.org/wiki/%D9%86%D8%AC%D9%8A%D8%A8_%D9%85%D8%AD%D9%81%D9%88%D8%B8,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
2,البحث عن وليد مسعود,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A8%D8%AD%D8%AB_%D8%B9%D9%86_%D9%88%D9%84%D9%8A%D8%AF_%D9%85%D8%B3%D8%B9%D9%88%D8%AF_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),جبرا إبراهيم جبرا,https://ar.wikipedia.org/wiki/%D8%AC%D8%A8%D8%B1%D8%A7_%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%AC%D8%A8%D8%B1%D8%A7,فلسطين,https://ar.wikipedia.org/wiki/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86
3,شرف,https://ar.wikipedia.org/wiki/%D8%B4%D8%B1%D9%81_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),صنع الله إبراهيم,https://ar.wikipedia.org/wiki/%D8%B5%D9%86%D8%B9_%D8%A7%D9%84%D9%84%D9%87_%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
4,الحرب في بر مصر,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AD%D8%B1%D8%A8_%D9%81%D9%8A_%D8%A8%D8%B1_%D9%85%D8%B5%D8%B1,يوسف القعيد,https://ar.wikipedia.org/wiki/%D9%8A%D9%88%D8%B3%D9%81_%D8%A7%D9%84%D9%82%D8%B9%D9%8A%D8%AF,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
5,رجال في الشمس,https://ar.wikipedia.org/wiki/%D8%B1%D8%AC%D8%A7%D9%84_%D9%81%D9%8A_%D8%A7%D9%84%D8%B4%D9%85%D8%B3_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),غسان كنفاني,https://ar.wikipedia.org/wiki/%D8%BA%D8%B3%D8%A7%D9%86_%D9%83%D9%86%D9%81%D8%A7%D9%86%D9%8A,فلسطين,https://ar.wikipedia.org/wiki/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86
6,الوقائع الغريبة في اختفاء سعيد ابي النحس المتشائل,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%88%D9%82%D8%A7%D8%A6%D8%B9_%D8%A7%D9%84%D8%BA%D8%B1%D9%8A%D8%A8%D8%A9_%D9%81%D9%8A_%D8%A7%D8%AE%D8%AA%D9%81%D8%A7%D8%A1_%D8%B3%D8%B9%D9%8A%D8%AF_%D8%A3%D8%A8%D9%8A_%D8%A7%D9%84%D9%86%D8%AD%D8%B3_%D8%A7%D9%84%D9%85%D8%AA%D8%B4%D8%A7%D8%A6%D9%84,إميل حبيبي,https://ar.wikipedia.org/wiki/%D8%A5%D9%85%D9%8A%D9%84_%D8%AD%D8%A8%D9%8A%D8%A8%D9%8A,فلسطين,https://ar.wikipedia.org/wiki/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86
7,الزمن الموحش,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B2%D9%85%D9%86_%D8%A7%D9%84%D9%85%D9%88%D8%AD%D8%B4,حيدر حيدر,https://ar.wikipedia.org/wiki/%D8%AD%D9%8A%D8%AF%D8%B1_%D8%AD%D9%8A%D8%AF%D8%B1,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
8,رامة والتنين,https://ar.wikipedia.org/wiki/%D8%B1%D8%A7%D9%85%D8%A9_%D9%88%D8%A7%D9%84%D8%AA%D9%86%D9%8A%D9%86,إدوار الخراط,https://ar.wikipedia.org/wiki/%D8%A5%D8%AF%D9%88%D8%A7%D8%B1_%D8%AE%D8%B1%D8%A7%D8%B7,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
9,حدث أبو هريرة قال,https://ar.wikipedia.org/wiki/%D8%AD%D8%AF%D8%AB_%D8%A3%D8%A8%D9%88_%D9%87%D8%B1%D9%8A%D8%B1%D8%A9_%D9%82%D8%A7%D9%84,محمود المسعدي,https://ar.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D8%A7%D9%84%D9%85%D8%B3%D8%B9%D8%AF%D9%8A,تونس,https://ar.wikipedia.org/wiki/%D8%AA%D9%88%D9%86%D8%B3
10,كوابيس بيروت,https://ar.wikipedia.org/wiki/%D9%83%D9%88%D8%A7%D8%A8%D9%8A%D8%B3_%D8%A8%D9%8A%D8%B1%D9%88%D8%AA,غادة السمان,https://ar.wikipedia.org/wiki/%D8%BA%D8%A7%D8%AF%D8%A9_%D8%A7%D9%84%D8%B3%D9%85%D8%A7%D9%86,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
11,المجوس,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%85%D8%AC%D9%88%D8%B3_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),إبراهيم الكوني,https://ar.wikipedia.org/wiki/%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%83%D9%88%D9%86%D9%8A,ليبيا,https://ar.wikipedia.org/wiki/%D9%84%D9%8A%D8%A8%D9%8A%D8%A7
12,الوشم,https://ar.wikipedia.org/w/index.php?title=%D8%A7%D9%84%D9%88%D8%B4%D9%85_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9)&action=edit&redlink=1,عبد الرحمن مجيد الربيعي,https://ar.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D8%B1%D8%AD%D9%85%D9%86_%D9%85%D8%AC%D9%8A%D8%AF_%D8%A7%D9%84%D8%B1%D8%A8%D9%8A%D8%B9%D9%8A,العراق,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82
13,الرجع البعيد,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B1%D8%AC%D8%B9_%D8%A7%D9%84%D8%A8%D8%B9%D9%8A%D8%AF_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),فؤاد التكرلي,https://ar.wikipedia.org/wiki/%D9%81%D8%A4%D8%A7%D8%AF_%D8%A7%D9%84%D8%AA%D9%83%D8%B1%D9%84%D9%8A,العراق,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82
14,الشراع والعاصفة,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B4%D8%B1%D8%A7%D8%B9_%D9%88%D8%A7%D9%84%D8%B9%D8%A7%D8%B5%D9%81%D8%A9_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),حنا مينه,https://ar.wikipedia.org/wiki/%D8%AD%D9%86%D8%A7_%D9%85%D9%8A%D9%86%D9%87,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
15,الزيني بركات,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B2%D9%8A%D9%86%D9%8A_%D8%A8%D8%B1%D9%83%D8%A7%D8%AA_(%D8%AA%D9%88%D8%B6%D9%8A%D8%AD),جمال الغيطاني,https://ar.wikipedia.org/wiki/%D8%AC%D9%85%D8%A7%D9%84_%D8%A7%D9%84%D8%BA%D9%8A%D8%B7%D8%A7%D9%86%D9%8A,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
16,ثلاثية 'سأهبك مدينة أخرى',https://ar.wikipedia.org/wiki/%D8%B3%D8%A3%D9%87%D8%A8%D9%83_%D9%85%D8%AF%D9%8A%D9%86%D8%A9_%D8%A3%D8%AE%D8%B1%D9%89_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9_%D8%AB%D9%84%D8%A7%D8%AB%D9%8A%D8%A9),أحمد إبراهيم الفقيه,https://ar.wikipedia.org/wiki/%D8%A3%D8%AD%D9%85%D8%AF_%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%A7%D9%84%D9%81%D9%82%D9%8A%D9%87,ليبيا,https://ar.wikipedia.org/wiki/%D9%84%D9%8A%D8%A8%D9%8A%D8%A7
17,أنا أحيا,https://ar.wikipedia.org/wiki/%D8%A3%D9%86%D8%A7_%D8%A3%D8%AD%D9%8A%D8%A7,ليلى بعلبكي,https://ar.wikipedia.org/wiki/%D9%84%D9%8A%D9%84%D9%89_%D8%A8%D8%B9%D9%84%D8%A8%D9%83%D9%8A,لبنان,https://ar.wikipedia.org/wiki/%D9%84%D8%A8%D9%86%D8%A7%D9%86
18,لا أحد ينام في الإسكندرية,https://ar.wikipedia.org/wiki/%D9%84%D8%A7_%D8%A3%D8%AD%D8%AF_%D9%8A%D9%86%D8%A7%D9%85_%D9%81%D9%8A_%D8%A7%D9%84%D8%A5%D8%B3%D9%83%D9%86%D8%AF%D8%B1%D9%8A%D8%A9,إبراهيم عبد المجيد,https://ar.wikipedia.org/wiki/%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85_%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D9%85%D8%AC%D9%8A%D8%AF,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
19,الحب في المنفى,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AD%D8%A8_%D9%81%D9%8A_%D8%A7%D9%84%D9%85%D9%86%D9%81%D9%89,بهاء طاهر,https://ar.wikipedia.org/wiki/%D8%A8%D9%87%D8%A7%D8%A1_%D8%B7%D8%A7%D9%87%D8%B1,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
20,مدارات الشرق,https://ar.wikipedia.org/wiki/%D9%85%D8%AF%D8%A7%D8%B1%D8%A7%D8%AA_%D8%A7%D9%84%D8%B4%D8%B1%D9%82,نبيل سليمان,https://ar.wikipedia.org/wiki/%D9%86%D8%A8%D9%8A%D9%84_%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
21,الوباء,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%88%D8%A8%D8%A7%D8%A1_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),هاني الراهب,https://ar.wikipedia.org/wiki/%D9%87%D8%A7%D9%86%D9%8A_%D8%A7%D9%84%D8%B1%D8%A7%D9%87%D8%A8,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
22,الحرام,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AD%D8%B1%D8%A7%D9%85_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),يوسف ادريس,https://ar.wikipedia.org/wiki/%D9%8A%D9%88%D8%B3%D9%81_%D8%A5%D8%AF%D8%B1%D9%8A%D8%B3,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
23,ليلة السنوات العشر,https://ar.wikipedia.org/wiki/%D9%84%D9%8A%D9%84%D8%A9_%D8%A7%D9%84%D8%B3%D9%86%D9%88%D8%A7%D8%AA_%D8%A7%D9%84%D8%B9%D8%B4%D8%B1,محمد صالح الجابري,https://ar.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%A7%D9%84%D8%B5%D8%A7%D9%84%D8%AD_%D8%A7%D9%84%D8%AC%D8%A7%D8%A8%D8%B1%D9%8A,تونس,https://ar.wikipedia.org/wiki/%D8%AA%D9%88%D9%86%D8%B3
24,موسم الهجرة إلى الشمال,https://ar.wikipedia.org/wiki/%D9%85%D9%88%D8%B3%D9%85_%D8%A7%D9%84%D9%87%D8%AC%D8%B1%D8%A9_%D8%A5%D9%84%D9%89_%D8%A7%D9%84%D8%B4%D9%85%D8%A7%D9%84,الطيب صالح,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B7%D9%8A%D8%A8_%D8%B5%D8%A7%D9%84%D8%AD,السودان,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B3%D9%88%D8%AF%D8%A7%D9%86
25,ذاكرة الجسد,https://ar.wikipedia.org/wiki/%D8%B0%D8%A7%D9%83%D8%B1%D8%A9_%D8%A7%D9%84%D8%AC%D8%B3%D8%AF_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),أحلام مستغانمي,https://ar.wikipedia.org/wiki/%D8%A3%D8%AD%D9%84%D8%A7%D9%85_%D9%85%D8%B3%D8%AA%D8%BA%D8%A7%D9%86%D9%85%D9%8A,الجزائر,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1
26,الخبز الحافي,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%AE%D8%A8%D8%B2_%D8%A7%D9%84%D8%AD%D8%A7%D9%81%D9%8A,محمد شكري,https://ar.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D8%B4%D9%83%D8%B1%D9%8A,المغرب,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8
27,تشريفة آل المر,https://ar.wikipedia.org/wiki/%D8%AA%D8%B4%D8%B1%D9%8A%D9%81%D8%A9_%D8%A2%D9%84_%D8%A7%D9%84%D9%85%D8%B1,عبد الكريم ناصيف,https://ar.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85_%D9%86%D8%A7%D8%B5%D9%8A%D9%81,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
28,دار المتعة,https://ar.wikipedia.org/wiki/%D8%AF%D8%A7%D8%B1_%D8%A7%D9%84%D9%85%D8%AA%D8%B9%D8%A9_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),وليد اخلاصي,https://ar.wikipedia.org/wiki/%D9%88%D9%84%D9%8A%D8%AF_%D8%A5%D8%AE%D9%84%D8%A7%D8%B5%D9%8A,سوريا,https://ar.wikipedia.org/wiki/%D8%B3%D9%88%D8%B1%D9%8A%D8%A7
29,طواحين بيروت,https://ar.wikipedia.org/wiki/%D8%B7%D9%88%D8%A7%D8%AD%D9%8A%D9%86_%D8%A8%D9%8A%D8%B1%D9%88%D8%AA,توفيق يوسف عواد,https://ar.wikipedia.org/wiki/%D8%AA%D9%88%D9%81%D9%8A%D9%82_%D9%8A%D9%88%D8%B3%D9%81_%D8%B9%D9%88%D8%A7%D8%AF,لبنان,https://ar.wikipedia.org/wiki/%D9%84%D8%A8%D9%86%D8%A7%D9%86
30,الأفيال,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A3%D9%81%D9%8A%D8%A7%D9%84_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),فتحي غانم,https://ar.wikipedia.org/wiki/%D9%81%D8%AA%D8%AD%D9%8A_%D8%BA%D8%A7%D9%86%D9%85,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
31,نجران تحت الصفر,https://ar.wikipedia.org/wiki/%D9%86%D8%AC%D8%B1%D8%A7%D9%86_%D8%AA%D8%AD%D8%AA_%D8%A7%D9%84%D8%B5%D9%81%D8%B1,يحيي يخلف,https://ar.wikipedia.org/wiki/%D9%8A%D8%AD%D9%8A%D9%89_%D9%8A%D8%AE%D9%84%D9%81,فلسطين,https://ar.wikipedia.org/wiki/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86
32,العشاق,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%B4%D8%A7%D9%82_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),رشاد أبو شاور,https://ar.wikipedia.org/wiki/%D8%B1%D8%B4%D8%A7%D8%AF_%D8%A3%D8%A8%D9%88_%D8%B4%D8%A7%D9%88%D8%B1,فلسطين,https://ar.wikipedia.org/wiki/%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86
33,الاعتراف,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A7%D8%B9%D8%AA%D8%B1%D8%A7%D9%81_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),علي أبو الريش,https://ar.wikipedia.org/wiki/%D8%B9%D9%84%D9%8A_%D8%A3%D8%A8%D9%88_%D8%A7%D9%84%D8%B1%D9%8A%D8%B4,الإمارات العربية المتحدة,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA_%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9
34,النخلة والجيران,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D9%86%D8%AE%D9%84%D8%A9_%D9%88%D8%A7%D9%84%D8%AC%D9%8A%D8%B1%D8%A7%D9%86_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),غائب طعمة فرمان,https://ar.wikipedia.org/wiki/%D8%BA%D8%A7%D8%A6%D8%A8_%D8%B7%D8%B9%D9%85%D8%A9_%D9%81%D8%B1%D9%85%D8%A7%D9%86,العراق,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82
35,العصفورية,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B9%D8%B5%D9%81%D9%88%D8%B1%D9%8A%D8%A9_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),غازي القصيبي,https://ar.wikipedia.org/wiki/%D8%BA%D8%A7%D8%B2%D9%8A_%D8%A7%D9%84%D9%82%D8%B5%D9%8A%D8%A8%D9%8A,السعودية,https://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9
36,قنديل أم هاشم,https://ar.wikipedia.org/wiki/%D9%82%D9%86%D8%AF%D9%8A%D9%84_%D8%A3%D9%85_%D9%87%D8%A7%D8%B4%D9%85_(%D8%B1%D9%88%D8%A7%D9%8A%D8%A9),يحيي حقي,https://ar.wikipedia.org/wiki/%D9%8A%D8%AD%D9%8A%D9%89_%D8%AD%D9%82%D9%8A,مصر,https://ar.wikipedia.org/wiki/%D9%85%D8%B5%D8%B1
